 * Serving Flask app 'Quiz' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://192.168.219.195:5000/ (Press CTRL+C to quit)
192.168.219.25 - - [29/Aug/2021 06:54:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:54:47] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:54:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:18] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:55:18] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:55:18] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:18] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:18] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:20] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:55:20] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:20] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:55:20] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:22] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:23] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:55:23] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:55:23] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:23] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:23] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:52] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:55:52] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:52] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:55:52] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:52] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:55] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:55:55] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:55:55] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:55:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:28] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:56:28] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:28] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:56:28] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:28] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:29] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:56:29] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:29] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:29] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:56:29] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:39] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:56:39] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:39] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:56:39] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:40] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:56:40] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:56:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:40] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:55] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:56:55] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:56:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:55] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:56] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:56:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:56:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:56:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:57:54] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:57:54] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:57:54] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:57:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:57:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:57:56] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:57:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:57:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:57:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:57:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:09] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:58:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:09] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:58:09] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:10] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:58:10] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:58:10] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:10] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:37] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:58:37] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:58:37] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:37] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:37] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:38] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:58:38] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:38] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:58:38] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:38] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:48] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:58:48] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:58:48] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:51] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:58:51] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:51] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:58:51] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:58:51] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:00] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:01] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:02] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:03] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:03] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:03] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:08] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:08] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:08] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:08] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:10] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:10] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:10] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:10] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:10] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:34] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:34] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:34] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:34] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:34] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:35] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:35] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:35] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:35] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:35] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:58] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 06:59:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 06:59:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 06:59:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:00] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:00:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:00:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:31] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:00:31] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:00:31] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:31] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:32] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:00:32] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:32] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:32] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:00:32] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:49] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:00:49] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:00:49] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:49] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:49] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:50] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:00:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:50] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:00:50] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:00:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:19] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:01:19] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:01:19] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:19] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:19] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:35] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:01:35] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:35] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:01:35] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:35] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:47] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:01:47] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:01:47] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:53] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:01:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:01:53] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:01:53] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:11] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:02:11] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:02:11] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:11] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:11] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:16] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:02:16] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:02:16] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:16] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:24] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:02:24] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:02:24] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:24] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:24] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:25] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:02:25] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:25] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:02:25] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:48] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:02:48] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:02:48] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:02:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:02] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:03:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:03:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:23] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:03:23] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:23] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:03:23] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:23] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:24] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:03:24] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:03:24] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:24] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:40] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:03:40] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:03:40] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:50] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:03:50] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:50] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:03:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:03:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:26] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:04:26] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:04:26] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:26] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:26] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:31] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:04:31] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:31] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:04:31] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:31] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:47] "POST /start HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:04:47] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:47] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:04:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:04:50] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:04:51] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
